name,bio,follower_count,tweet_text,tweet_id,fav_count,rt_count,in_reply_to,mentions,is_retweet,is_quote,hashtags,emojicons,time
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Philippe Poutou est invité par 5 associations de @sciencespo Paris.
De nombreux étudiants et étudiantes n’ont pas pu entrer dans la salle d’une capacité de 100 personnes. Un accueil très chaleureux ! 

#Poutou
#poutou2022 https://t.co/2rDrh5jXDX",1453717060102594562,886,100,,sciencespo,False,False,"Poutou, poutou2022",,2021-10-28 13:35:30
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Cycle présidentiel - Philippe Poutou à Sciences Po https://t.co/0uVJM6pojS via @YouTube,1453708801685741576,38,10,,YouTube,False,False,,,2021-10-28 13:02:41
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Invité à Sciences Po, rendez-vous à partir de 14h45, avec aussi une diffusion live sur YouTube ! 
https://t.co/jP2NXf1J4k https://t.co/cx16aNm4PU",1453700651809218565,144,20,,,False,False,,,2021-10-28 12:30:18
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Soutien à elles et eux ! https://t.co/U7bWgQD5UQ,1453448568417800199,1467,362,,,False,True,,,2021-10-27 19:48:37
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Soutien aux salarié-es des usines de Labeyrie dans les Landes, en grève depuis le 15 octobre, pour augmenter leurs salaires et pour améliorer leurs conditions de travail. Solidarité. https://t.co/gMA8j1cLpm",1453411833541431297,311,79,,,False,False,,,2021-10-27 17:22:38
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Une interview chez @NPolony sur @BFMTV demain soir était calée depuis début octobre. Agenda bloqué, trains réservés, logement à Paris géré... Et puis la veille, d'un coup, annulation. Pour le respect, on repassera. Ainsi va la vie des ""grands médias"" et des ""petits candidats"".",1453301099927060488,7804,1644,,"NPolony, BFMTV",False,False,,,2021-10-27 10:02:37
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Poing d'actu numéro 4 : la prime misère de 100 euros. https://t.co/sCjeiBJ5pk,1452711558207922186,563,152,,,False,False,,,2021-10-25 19:00:00
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @acrimed_info: « La police tue » : tempête policière dans un verre médiatique
https://t.co/joSgFMtQwJ",1452243165134696452,0,115,,acrimed_info,True,False,,,2021-10-24 11:58:46
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,RT @NPA_officiel: La campagne immonde contre Anasse Kazib montre à quel point les fachos se sentent tout permis dans un climat politique gl…,1451890939027415044,0,175,,NPA_officiel,True,False,,,2021-10-23 12:39:09
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,https://t.co/WrNj4QuJR0,1451802364915200000,581,144,,,False,False,,,2021-10-23 06:47:11
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,https://t.co/7hZlWeQE5g,1451591962679812130,71,15,,,False,False,,,2021-10-22 16:51:07
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#LCI #100euros «Quand on a des difficultés financières, bien sûr que 100 euros ça soulage… Mais au vu des richesses qui existent dans la société, pourquoi on nous demande de nous contenter de ça ?»",1451449052890083354,1639,291,,,False,False,"LCI, 100euros",,2021-10-22 07:23:15
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,#LCI «On nous dit que les salaires ne peuvent pas augmenter sinon ça menacerait l'économie. Mais que les profits augmentent ça ne gène pas le gouvernement. Le Français le plus riche a 150 milliards et on nous dit de vivre avec moins de 2000 euros»,1451447231215775758,3024,720,,,False,False,LCI,,2021-10-22 07:16:01
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,#LCI «100 euros c'est ridicule face à l'augmentation des prix. Le gouvernement a bien d'autres leviers en main. Il faut augmenter les salaires.»,1451446443298918400,1014,174,,,False,False,LCI,,2021-10-22 07:12:53
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"@LCI «Quand on voit l'augmentation des grosses fortunes, c'est clair que la prime de 100 euros ce n'est rien»",1451445989429162029,2,0,LCI,LCI,False,False,,,2021-10-22 07:11:05
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,@LCI «Les 100 euros c'est dérisoire par rapport à tout ce qui augmente. Les revenus sont très bas. Le gouvernement a d’autres outils entre les mains. La meilleure réponse est d'augmenter les salaires»,1451445437387452422,4,0,LCI,LCI,False,False,,,2021-10-22 07:08:53
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Gros chantage bourrin de #Blanquer aux enseignant-es. Mais quelles sont les valeurs de la République ? Le chômage, les inégalités sociales, l’exploitation, l’individualisme, l’évasion fiscale, l’expulsion des réfugiés, la répression ? L’école n’aurait rien d’autre à transmettre ?",1451097537797148677,2535,580,,,False,False,Blanquer,,2021-10-21 08:06:27
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"A Darmanin qui dépose plainte, aux syndicats policiers d’extrême-droite et à tous les excités réactionnaires qui ne supportent pas la moindre remise en cause, le débat ou qui ne respectent même pas la simple liberté d’expression politique : le ridicule, lui au moins, ne tue pas.",1450826088087707661,12109,2883,,,False,False,,,2021-10-20 14:07:49
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Face à l’autoritarisme en Tunisie, solidarité avec la militante et journaliste Arroi Baraket ! 

#freearroibaraket #stopimpunite #stopviolencespolicieres

https://t.co/OCR3fntXX0",1450529757905539083,64,17,,,False,False,"freearroibaraket, stopimpunite, stopviolencespolicieres",,2021-10-19 18:30:18
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Face aux violentes attaques de l'extrême droite à Lyon et partout sur le territoire, dans un contexte pourri marqué par l'omniprésence des fascistes et de leurs idées dans les médias et dans le débat politique, manifestation ce samedi à Lyon ! 
#23OctobreLyon #StopExtremeDroite https://t.co/WcsuK37L6B",1450414168234938369,1245,373,,,False,False,"23OctobreLyon, StopExtremeDroite",,2021-10-19 10:50:59
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @Mediapart: 🔴  « On met dans la tête des pauvres que si on est pauvre, c’est qu’on est con, c’est une manière d’écraser les gens »

@Phi…",1450172642925981702,0,303,,Mediapart,True,False,,:red_circle:,2021-10-18 18:51:15
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,""" On les aura un jour "" https://t.co/WozuTHfsga",1450156723914805258,219,20,,,False,True,,,2021-10-18 17:48:00
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Soutien à Salah Hamouri menacé d'expulsion par l'État d'Israël ! Assez d'acharnement ! https://t.co/17RkmWr7O9,1450115890150772741,107,28,,,False,True,,,2021-10-18 15:05:44
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,A ce soir sur @Mediapart ! https://t.co/XrhnfXtO3W,1450031463454363652,997,133,,Mediapart,False,False,,,2021-10-18 09:30:15
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"60 ans après le massacre du 17 octobre 1961, on n'oublie pas et on ne pardonne pas ce crime d'État. https://t.co/QMJghEwlFv",1449780549145481216,1450,305,,,False,False,,,2021-10-17 16:53:13
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"17 Octobre 1961: crime raciste, crime d’État 
https://t.co/LZwwAoywW7",1449686086687547392,217,54,,,False,False,,,2021-10-17 10:37:51
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Autres temps, autres mœurs ? Il y a 60 ans, le 17 octobre 1961, le préfet et la police tuaient 300 manifestants algériens. Un véritable massacre jamais reconnu comme un crime d’Etat. Mémoire et solidarité. Les luttes anti-coloniale et anti-raciste sont d’une actualité brûlante. https://t.co/TRyhqda0YG",1449671962998059012,3795,993,,,False,False,,,2021-10-17 09:41:44
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @PhilippePoutou: #Poutou2022
Pour l'urgence anticapitaliste et révolutionnaire, toutes et tous au meeting de #PhilippePoutou, candidat à…",1449301355236110338,0,125,,PhilippePoutou,True,False,"Poutou2022, PhilippePoutou",,2021-10-16 09:09:04
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,https://t.co/uu6Sr4o2iq,1449088040727625732,8920,1923,,,False,False,,,2021-10-15 19:01:26
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Tu vas avoir des problèmes, toi. https://t.co/oeUkmAHWEB",1448963209948540928,4772,564,,,False,True,,,2021-10-15 10:45:24
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Autres réalités : le travail et l’exploitation tuent, la précarité et la pauvreté tuent. En espérant cette fois que la ministre du travail (et du chômage) ne dépose pas plainte.",1448918516783108108,21033,5959,,,False,False,,,2021-10-15 07:47:48
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Ce qu'il s'agit de discuter, c'est: pourquoi la police réprime? On ne dit pas que c'est parce que les policiers sont génétiquement méchants. Il y a une volonté politique du gouvernement de réprimer les manifestants, les jeunes dans les quartiers, la contestation sociale."" https://t.co/XYsGH883CS",1448747098225131520,5773,1576,,,False,False,,,2021-10-14 20:26:39
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Est-ce qu'Adama Traoré est mort en tombant tout seul? Est-ce que Rémi Fraisse est mort en tombant tout seul? Reconnaissez au moins qu'il y a des jeunes, et des moins jeunes, qui meurent sous les coups de la police, sinon il n'y a rien à discuter."" https://t.co/f9uc3z08ve",1448740312613064712,2785,724,,,False,False,,,2021-10-14 19:59:41
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Derrière les chiffres, il y a des noms: Adama Traoré, Steve à Nantes, Zineb à Marseille, Rémi Fraisse... Il y a une réalité, et cette réalité vous ne voulez pas la reconnaître."" https://t.co/p0js7FWSiJ",1448732552722894849,4864,1551,,,False,False,,,2021-10-14 19:28:51
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Est-ce qu'on peut critiquer la police ? Est-ce qu'on peut critiquer la répression ? Est-ce qu'on peut avoir un avis différent de celui du gouvernement et des syndicats de police ? Je crois que le problème est clairement posé."" https://t.co/nBiDRPt6Ng",1448726817653895177,3168,891,,,False,False,,,2021-10-14 19:06:04
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Ça parle dérapage, propos injurieux et outrageant. Mais c’est la société qui dérape, qui est violente. La pauvreté, la précarité, les inégalités sociales, les humiliations, les souffrances sont telles qu’il y a bien urgence à remettre en cause ce capitalisme injuste et ravageur.",1448721018063933444,8932,2263,,,False,False,,,2021-10-14 18:43:01
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"[Communiqué du @NPA_officiel] 
""Gérald Darmanin porte plainte contre Philippe Poutou: une grossière opération d’intimidation""
 https://t.co/2kfh7pv7tp",1448611996283424778,1159,340,,NPA_officiel,False,False,,,2021-10-14 11:29:48
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Plus la crise est profonde, plus il y a d'inégalités sociales, plus il y a de tensions. Et la seule réponse du gouvernement, c'est de réprimer."" https://t.co/TSYJyLNGLv",1448597956094005249,1974,556,,,False,False,,,2021-10-14 10:34:01
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Il y a une véritable violence policière. Et il y a une police qui peut tuer car elle est armée, surarmée, et elle est dangereuse."" https://t.co/FpVFFMRuvj",1448585238762999811,3469,1161,,,False,False,,,2021-10-14 09:43:28
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Zemmour est plus qu'un adversaire, c'est un ennemi, qui défend des idées fascistes."" https://t.co/Z8hXO7J5vW",1448565302606839812,3926,758,,,False,False,,,2021-10-14 08:24:15
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"En soutien aux étudiants et étudiantes sans-fac à Nanterre, qui ne demandent rien d’autre que d’avoir le droit d’étudier, et dans de bonnes conditions. https://t.co/78psF44GXe",1448287937238638593,934,181,,,False,False,,,2021-10-13 14:02:06
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Rendez-vous ce soir ! #Poutou2022 https://t.co/gbtfWY5vz1,1448208161119350784,173,36,,,False,False,Poutou2022,,2021-10-13 08:45:06
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Journée du #StopBrevetCovid. Le refus de lever les brevets sur les vaccins covid à l'OMC c’est 10 000 morts par jour en moyenne depuis la demande Afrique du Sud et Inde. Honte à Macron, à l'UE, aux brevets des capitalistes de Big Pharma ! Nos vies valent plus que leurs profits!",1448197189797400576,1086,266,,,False,False,StopBrevetCovid,,2021-10-13 08:01:30
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#SansFacs
#Poutou2022

Ces « sans-facs » dénoncent la sélection à l’Université, à l’entrée de la Licence et en Master, raison pour laquelle on les prive de la possibilité de pouvoir poursuivre leurs études. 

https://t.co/vjOvNjs6O0",1447970748530925568,81,18,,,False,False,"SansFacs, Poutou2022",,2021-10-12 17:01:43
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Et hop, du bon boulot ! https://t.co/mLtk3g67dZ",1447944118399864834,9655,1008,,,False,True,,,2021-10-12 15:15:53
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#Poutou2022
Pour l'urgence anticapitaliste et révolutionnaire, toutes et tous au meeting de #PhilippePoutou, candidat à la #présidentielle, jeudi 21 octobre à partir de 20h à la Bellevilloise, Paris 20e. https://t.co/WYxr04ZGKL",1447932673389957130,481,125,,,False,False,"Poutou2022, PhilippePoutou, présidentielle",,2021-10-12 14:30:25
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @NPA13_: Nous sommes présents devant la Cour d’appel d’Aix-en-Provence avec Philippe Poutou pour soutenir Alec, Dany, Delphine et Olivie…",1447619198927126535,0,16,,NPA13_,True,False,,,2021-10-11 17:44:47
