name,bio,follower_count,tweet_text,tweet_id,fav_count,rt_count,in_reply_to,mentions,is_retweet,is_quote,hashtags,emojicons,time
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"En ce moment à la réunion publique organisée par le @NPA13_ pour discuter de la période, des luttes en cours, de la campagne présidentielle et de la nécessité de reprendre nos affaires en main ! #poutou2022 https://t.co/x4qocc3B1n",1447609924939403267,90,14,,NPA13_,False,False,poutou2022,,2021-10-11 17:07:56
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#Poutou2022

Poing d'actu numéro 2. Devant la cour d'appel d'Aix-en-Provence, en soutien à 4 camarades interpelléEs par la police lors d'une manifestation.
https://t.co/43iqWkAPau",1447604181695705094,78,20,,,False,False,Poutou2022,,2021-10-11 16:45:06
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#RépressionPolicière
#Poutou2022

Le 9/05/2019 à Nice, à la fin d’une manifestation syndicale contre la casse des services publics, Alec, Dany, Delphine et Olivier ont été violemment interpellés et mis en garde à vue pendant 24h

https://t.co/6ri4yCcQCh",1447449428240048135,36,16,,,False,False,"RépressionPolicière, Poutou2022",,2021-10-11 06:30:10
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#PandoraPapers. Face aux scandales de l’évasion fiscale des riches et des gouvernants, pour véritablement stopper le phénomène, il est incontournable d’exproprier et socialiser tout le système bancaire. C’est la seule façon d’assurer une transparence totale et un contrôle public.",1446779914141765637,1604,336,,,False,False,PandoraPapers,,2021-10-09 10:09:46
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"« Ces journées de #grèves et de #manifestions sont des étapes qui permettent de remobiliser et de discuter pour qu’il y ait un vrai mouvement d’ensemble qui se reconstruise. » 
Interview de #Poutou2022 - manif du 5/10/2021 pour l'#emploi, les #salaires, les #DroitsSociaux. https://t.co/ISBOwKGBRC",1445433707779735553,287,54,,,False,False,"grèves, manifestions, Poutou2022, emploi, salaires, DroitsSociaux",,2021-10-05 17:00:25
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Mercredi 6 octobre, Philippe Poutou en soutien aux grévistes de Bergams à Grigny (91)

https://t.co/Ul7YsX715R",1445350628558098433,37,6,,,False,False,,,2021-10-05 11:30:17
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Révélations encore sur des milliards d’euros évadés détournés volés par les grosses fortunes. A côté, les retraites et indemnités chômage sont attaquées, les salaires restent bloqués, les licenciements continuent ! Reste la révolte pour reprendre et redistribuer les richesses.",1445282645928202245,5491,1476,,,False,False,,,2021-10-05 07:00:09
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Emploi, salaires, droits sociaux: le 5 octobre, touTEs en grève et dans ... https://t.co/nCgJw9NTKk via @YouTube",1445075002001330205,190,59,,YouTube,False,False,,,2021-10-04 17:15:03
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""Philippe Poutou, candidat du NPA à l’élection présidentielle, sera présent à la manifestation organisée autour de la centrale nucléaire du Bugey le dimanche 3 octobre à partir de 14h."" 

https://t.co/ClYIuxNSXC",1444380422201303043,91,14,,,False,False,,,2021-10-02 19:15:02
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @NPA13_: Lundi 11 octobre 18h30 réunion publique à Marseille avec @PhilippePoutou ! 

{contactez-nous pour plus d’informations} https://…",1444258228523704320,0,24,,"NPA13_, PhilippePoutou",True,False,,,2021-10-02 11:09:29
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Castex veut nous enfumer: tout augmente sauf les salaires, les retraites et les allocations ! https://t.co/E4PNX6WPY1",1443879694366134285,295,89,,,False,False,,,2021-10-01 10:05:19
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"En visite de solidarité avec les grévistes de Transdev à Bailly-Romainvilliers, en lutte pour leurs conditions de travail. https://t.co/2Z6fKHgp9A",1443533764261519360,220,26,,,False,False,,,2021-09-30 11:10:43
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,A propos de la bonne nouvelle du jour : #sarkozy et ses emmerdements. Il n’y aurait donc pas d’immunité post-présidentielle systématique ?,1443514190614904841,1627,233,,,False,False,sarkozy,,2021-09-30 09:52:56
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Jeudi 30 septembre, Philippe Poutou en soutien aux grévistes de Transdev du 77 et du 95

https://t.co/nAt7LnJcjZ",1443282010072563720,47,7,,,False,False,,,2021-09-29 18:30:20
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Visas pour les ressortissantEs du Maghreb: surenchère raciste du pouvoir (déclaration de Philippe Poutou)

https://t.co/qj8tbEiwGY",1443235650342432773,46,12,,,False,False,,,2021-09-29 15:26:07
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"5700 lits et 25 établissements de santé fermés en 2020: résultat des politiques ultra-libérales du gouvernement, en pleine pandémie. Les conditions d'accueil et de travail se dégradent: il faut rouvrir des lits, embaucher et augmenter les salaires ! Nos vies, pas leurs profits ! https://t.co/nPHHzm2Jbh",1443165566680829957,1439,530,,,False,False,,,2021-09-29 10:47:38
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @EnLuttes: #Bordeaux En Luttes
Suite C.-R. du Conseil de Métropole 23/09/2021.
Avons dénoncé :
► hypocrisie sur l'#Afghanistan alors que…",1443099098907881472,0,2,,EnLuttes,True,False,"Bordeaux, Afghanistan",,2021-09-29 06:23:31
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"""#Lubrizol coupable, état complice"" c'est le slogan qu'ont scandé des centaines manifestantEs lors du défilé du 26/09/21 à #Rouen pour les 2 ans de la catastrophe #écologique dont les fumées toxiques ont pollué une grande partie de la ville et les terres agricoles de la région. https://t.co/M9jiQcYhm6",1442428873774338052,167,52,,,False,False,"Lubrizol, Rouen, écologique",,2021-09-27 10:00:17
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Ce dimanche à Bordeaux : rassemblement de soutien à la population Afghane victime de la terrible dictature des talibans, aux femmes afghanes qui perdent tous leurs droits, enfermées, emprisonnées. La réponse minimale en Europe, c’est l’accueil sans limite de tous les réfugié-es. https://t.co/xyFzlBDgYU",1441795446083440641,263,40,,,False,False,,,2021-09-25 16:03:16
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Une autre façon de débattre, un autre style... (2) https://t.co/FI8NoBOiVo",1441113404840710151,5663,789,,,False,False,,,2021-09-23 18:53:04
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Une autre façon de débattre, un autre style... (1) https://t.co/FJfSZwijB3",1441113253455663108,3775,510,,,False,False,,,2021-09-23 18:52:28
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"[Communiqué du NPA]
""Le combat pour obtenir la condamnation des auteurs du crime industriel et de l’État complice est encore long, et la manifestation organisée dimanche 26 septembre à Rouen doit y contribuer. Le NPA et Philippe Poutou y seront présents.""

https://t.co/rOLFKJxcld",1441032201974554629,42,14,,,False,False,,,2021-09-23 13:30:24
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"[Communiqué du NPA] 
""Nous remarquons que la légitimité de Philippe Poutou est bien réelle, et que les maires le connaissent touTEs. Cela rend d’autant plus étonnante la très faible présence de notre candidat dans les médias.""

https://t.co/pIty4PHHbu",1441025048320565251,161,36,,,False,False,,,2021-09-23 13:01:59
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Soutien à la mobilisation du personnel de l’éducation nationale (ici Bordeaux) : contre Blanquer et la politique néfaste du gouvernement. Contre la dégradation des conditions de travail et la précarité, pour des moyens et recrutements, pour un vrai service public de l’éducation. https://t.co/wQgfEgrE0E",1440974528667062276,142,23,,,False,False,,,2021-09-23 09:41:14
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"« Débattre » avec Zemmour, vraiment ? 
via @Lanticapitalis1 

« C’est comme se battre avec un porc. Vous finissez tous les deux couverts de boue. Et le porc est content. »

https://t.co/k7OmocOmmj",1440964018886283264,573,146,,Lanticapitalis1,False,False,,,2021-09-23 08:59:28
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @NPA_LGBTI: L’extrême-droite, pire ennemie des LGBTI. Hétéroflics, hors de nos vies !",1440651404524150790,0,32,,NPA_LGBTI,True,True,,,2021-09-22 12:17:15
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Soutien à notre ami @T_Bouhafs qui fait l’objet depuis hier de milliers d’insultes racistes et de menaces de l’extrême droite. 
Il est en première ligne contre les fachos, par son travail, par ce qu’il incarne. Soutenons le !
#TahaNestPasSeul",1439298058290974727,10228,2243,,T_Bouhafs,False,False,TahaNestPasSeul,,2021-09-18 18:39:32
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @juliensalingue: Mon nom figurant parmi ceux des centaines d’ « islamo-gauchistes » fichés par @F_Desouche, je me réserve la possibilité…",1438868049625497600,0,96,,"juliensalingue, F_Desouche",True,True,,,2021-09-17 14:10:50
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Macron veut doubler la présence des policiers ? Bizarre car on en voit déjà trop. A choisir on préfère largement (c’est peu dire) doubler le personnel soignant et enseignant, doubler la présence des hôpitaux, écoles, bureaux de postes, transports en commun, logements sociaux...",1438142954942746633,15607,3219,,,False,False,,,2021-09-15 14:09:34
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Et pendant ce temps-là, certains, même à gauche, nous expliquent qu’il ne faut surtout pas dire du mal de la police. https://t.co/rBvFnF6d8x",1437862340377120775,6557,1603,,,False,False,,,2021-09-14 19:34:30
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"RT @MayaValka: Retrouvez l'interview de @ArnaultRaphael par @PhilippePoutou par ici ✌️🤝
 https://t.co/uS1zrUybo5

#StopExtrêmeDroite",1437477381057429506,0,18,,"MayaValka, ArnaultRaphael, PhilippePoutou",True,False,StopExtrêmeDroite,":victory_hand:, :handshake:",2021-09-13 18:04:49
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Retour sur l’attaque d’un groupuscule d’extrême droite à l’encontre du camarade @ArnaultRaphael de la Jeune Garde Lyon à qui nous adressons tout notre soutien. 
Pas de quartier pour les fachos, pas de fachos dans nos quartiers! #NoPasaran  
https://t.co/KBAlgmqZvz",1437474970528063489,805,138,,ArnaultRaphael,False,False,NoPasaran,,2021-09-13 17:55:14
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Séance recollage à Bordeaux (2) https://t.co/coQrSGM0XC,1437150950876143626,14341,2711,,,False,False,,,2021-09-12 20:27:42
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Séance recollage à Bordeaux (1) https://t.co/jz0kgAHCFu,1437150806537560070,9597,2176,,,False,False,,,2021-09-12 20:27:07
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Soutien à @ArnaultRaphael, à la Jeune Garde et à tou•te•s  les antifascistes ! https://t.co/atqZACaiEg",1436024855707766787,913,171,,ArnaultRaphael,False,True,,,2021-09-09 17:53:00
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,Soutien aux camarades syndicalistes Mehdi et Yoann menacés de licenciement pour avoir dénoncé le racisme dans leur entreprise (Stef). Décision de l’inspection du travail ce lundi 6 septembre qui peut/doit refuser une décision patronale si injuste et incroyable. Solidarité. https://t.co/ivhde3Kxw4,1434596622223220737,335,115,,,False,False,,,2021-09-05 19:17:42
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Le gouvernement fait encore un cadeau à la police en lui payant les voyages en train. Entre autres problèmes, exigeons la gratuité des transports pour toutes et tous. C’est une question de justice sociale et nécessaire pour la protection de l’environnement. Et c’est possible !",1434229334345138178,6908,1338,,,False,False,,,2021-09-04 18:58:14
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"#Rentrée2021

Une longue séquence qui nous conduira jusqu’à l’#ElectionPrésidentielle : un président carbonisé mais qui, toujours à l’offensive, veut rester le meilleur représentant de ses amis capitalistes

https://t.co/aPPa5J7tzR",1433089885016141826,36,6,,,False,False,"Rentrée2021, ElectionPrésidentielle",,2021-09-01 15:30:28
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Philippe Poutou : « on est pour une écologie radicale et anticapitaliste, qui pose la question de l’expropriation ! »

https://t.co/5bVS01m0hR",1429536285140660229,280,62,,,False,False,,,2021-08-22 20:09:44
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Arié Alimi : « on peut mettre à bas un système qui restreint nos libertés. »

https://t.co/0xodNWO6vN",1429526301409488902,31,8,,,False,False,,,2021-08-22 19:30:04
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"Pauline, travailleuse au CHU de Toulouse : « Nous ne pouvons pas accepter que les patients n’aient pas accès aux soins parce qu’ils n’ont pas de pass sanitaire ! »

https://t.co/KlhgxniRzo",1429524234422861826,214,79,,,False,False,,,2021-08-22 19:21:51
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"[Communiqué du @NPA_officiel]
""Les frontières doivent être ouvertes, l’accueil doit être inconditionnel et la traque aux réfugié·e·s déjà présents sur le territoire doit cesser. Solidarité avec les peuples d’Afghanistan ! De l’air, ouvrez les frontières !""
https://t.co/IJUYRvj3Jl",1428992445077917698,183,42,,NPA_officiel,False,False,,,2021-08-21 08:08:42
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,"« Nous protéger » ? Quel cynisme, quelle honte. Macron, l’ennemi des peuples et l’ami des puissants, parle le langage de l’extrême droite et piétine les droits des réfugiés. Il y a urgence à se mobiliser : de l’air, ouvrez les frontières ! https://t.co/U8Q4ybb0fK",1427574129318846502,5798,1249,,,False,True,,,2021-08-17 10:12:50
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,#Poutou2022 https://t.co/j0Waox6dKw,1422248437626638336,3056,434,,,False,False,Poutou2022,,2021-08-02 17:30:26
Philippe Poutou,"Ouvrier dans l'automobile, licencié par Ford, porte-parole du NPA et candidat à la présidentielle de 2022.",180494,#Poutou2022 https://t.co/Al38Vr02cJ,1421885997118377985,143,19,,,False,False,Poutou2022,,2021-08-01 17:30:13
